# sha256  bytes  file
6510400208c0a4a7cdab3c8eb246b3b50b60e7448df33947859ae260d41387e2  1968  tunes/chambers.ymxr
90e000387efb19fab15bfa10c96ce270efee5262b34b226918232a2a8ac7e22a  15016  tunes/chambers.rows
8374983a4b250c8f2d47142abfcfad283f67a5ef7de956cd1218af4641b3580a  44655  chambers.jsonl
fbcad5fbc11a7c4e48e7ead18108af1975eaccc2bf1990647e175dad891550ff  1356  tunes/circus.ymxr
c63620b92186e0d34f39331e4d74d3803cd757ef9f26b1645e987d7c38393aff  136  tunes/circus.rows
8c30b3ed77fbddbb330f066dfbd00cdaae80cb7dfce71ea6afd848aa3afa1dca  611  circus.jsonl
8916cf045b98f2174f2fc9ab82b1daf2574356729e138ab52758e447e3e2bd5f  1236  tunes/plays-once.ymxr
1192ff8b7ab5efcdea09a78ddd85da10a04387089ead3495ff3720ad1745f63e  136  tunes/plays-once.rows
74ba192772d4e0094c0a77f68e172f6754ceb94d5e43134df524888ed569687d  338  plays-once.jsonl
b435be5bf0f1bb9b363a31957f3b99c7399e227e16a213cc8e529ffd0f925913  3148  tunes/turrican.ymxr
43495d9f8ca597f937e12f0fe2e0793e7ac739799b1f6cc97cdef80a8b59232c  57616  tunes/turrican.rows
b4a0fc511b34e7b6eead4ab9fc6202b4e9453cf8683fcabf97210ea6c7093a66  226743  turrican.jsonl
d7c3c2481549cb93ce01a35c2957c6712bbb6d7d212a690056884bbd1d091b5c  2024  tunes/turrican-2.ymxr
f9990684a624b6266ad48c742911b4d60a8d6729d0d7ff0b8c5366c949f4d0d1  5356  tunes/turrican-2.rows
d2541428d7c37b7e25ba2f4f1e471dc314ab48d70e2bd6a5350902a9ccdd2cb6  9630  turrican-2.jsonl
ceb9f43c2705b4d7dfce9e8aed4dfd92c83c1f35b97f85a61517b7caf66455e9  8176  tunes/synergy.ymxr
2cc9ed9405892c38132afad50a04cf0f38ff1ad68c8068a28dd1db8c9058c0d2  161326  tunes/synergy.rows
146caf72fb4af5bd5a1e03098917f9b94e8b4654dfab18e595c9cf3780da3c15  1527201  synergy.jsonl
8a6e497af856af92ae427bde2e8773a4a5e2c82a81e20e7f7a921b6c1c3ec4e1  2168  tunes/preempt.ymxr
cc4a470983435c85b36613c1311dda0c03cc0ce8e78e3ea58d640f98ba3c850a  12016  tunes/preempt.rows
a0873e205884e0418421c8f7c284e68939bbc1e88762641ee2ae87a1973622d8  75099  preempt.jsonl
801dc70555d5f28cd4433d8b40e824e2ebf0fbad57a55753fc11916cbe223978  2016  tunes/retune.ymxr
a7f098f42c6084a48e0de5078306ddb0dc5a085f3d5c3f08ac2de63ca2300379  18016  tunes/retune.rows
d8002ad8b25c6e2face7948ed4927536a46f8c90e476988def95684cc1e520b6  77906  retune.jsonl
8550e7d90f8996da895e0f880368fba94bc0c189ae1134c9166df06e049f1493  1476  tunes/fine-zero.ymxr
4c83b3d1a7e9e248f765bf02324bfb87b07818bd7a47e1693ee35cf7afafefba  6466  tunes/fine-zero.rows
e96bac2a1d292477135ca1fb9be2415279c32b0e7df64ed3dfb8b63b15aefbca  13191  fine-zero.jsonl
a0328d952c28f790eae497f4792ee7d8034c4ffd3ece0959fde2f27c3b9d5b18  2036  tunes/four-timers.ymxr
61ccd515fa13de75a371633ca7acb43ab42333220cdb03fb18426e3d86abf7ad  3616  tunes/four-timers.rows
568c579658876fbe7bf9115df33e8375952a7dc8ea2ec3cb8c346464ccb2ff72  9864  four-timers.jsonl
44ab39fbbe3cf72b1bef7864afdf9fc4478da5360395d8e5ea743031a60c90c9  1968  tunes/wrong-version.ymxr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  tunes/wrong-version.rows
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  wrong-version.jsonl
